timestamp,open,high,low,close,volume
2025-12-10 10:15:00,100.84584131238093,101.45065859934387,98.65883819953406,100.27495049833861,5457.0
2025-12-10 10:16:00,100.3435042256753,101.12536669127314,98.64478807152462,100.4127788061814,4667.0
2025-12-10 10:17:00,100.34523232335779,101.0942078298171,98.28217193406637,100.00410469154059,5650.0
2025-12-10 10:18:00,100.00871796584732,101.0470542059404,98.15201788257258,99.96722353853914,5071.0
2025-12-10 10:19:00,100.0305226724148,102.06196892519621,98.9647808346453,100.8929202740273,5220.0
2025-12-10 10:20:00,100.85284114141407,102.7953807798843,99.5880652410988,101.155235557742,4732.0
2025-12-10 10:21:00,101.23607367790694,102.32520864586508,99.18050721873655,100.5024453208878,6161.0
2025-12-10 10:22:00,100.52741776567005,101.69729716961,98.60759722904037,101.01509469634867,5570.0
2025-12-10 10:23:00,100.98174064641017,101.69760839445696,99.01974463210739,100.72300876745139,5554.0
2025-12-10 10:24:00,100.72974937117239,102.58402175586035,98.56558702105677,100.25273612354432,4561.0
2025-12-10 10:25:00,100.21498536783396,101.62055788444371,98.59559193862542,100.74135412734427,4311.0
2025-12-10 10:26:00,100.75543569033121,102.9843095688568,98.92657495592594,101.31894224446913,4965.0
2025-12-10 10:27:00,101.38404114506449,102.05920573936106,98.78686962908078,100.56657461548573,4510.0
2025-12-10 10:28:00,100.5459156847701,103.07719762174936,99.81708233119794,101.35821993648163,4726.0
2025-12-10 10:29:00,101.4032741858989,103.00550149191709,97.85683535706085,99.30844824606837,5711.0
2025-12-10 10:30:00,99.31693404241042,101.90251090170538,98.30534737941505,101.01589581015998,4624.0
2025-12-10 10:31:00,101.09841580885454,102.4886076815999,99.55094335292988,100.65948321587595,5219.0
2025-12-10 10:32:00,100.74952983550874,101.48502871113969,99.0877897799174,100.47366804321982,5312.0
2025-12-10 10:33:00,100.49606447492596,101.20917108758542,98.6789088438007,100.67842936780671,6216.0
2025-12-10 10:34:00,100.69154438105369,102.24720481321641,97.75123830642967,99.62797944443335,5739.0
2025-12-10 10:35:00,99.55874577825278,101.90719006582012,98.15489521342145,100.53545164903318,5139.0
2025-12-10 10:36:00,100.58299370506987,102.75761699086728,98.68363195793482,100.84009170059453,5195.0
2025-12-10 10:37:00,100.76208947874709,103.43603272490127,98.99034217060313,101.43048646407176,4504.0
2025-12-10 10:38:00,101.51585885782843,103.34806229679815,99.1182024551682,100.40159293095284,5493.0
2025-12-10 10:39:00,100.38131235212653,100.96567459145979,99.25030597738296,100.25566564435516,5942.0
2025-12-10 10:40:00,100.15633875181003,101.42759135083702,99.05737027971607,100.42311043641702,5379.0
2025-12-10 10:41:00,100.50743685028576,102.21363461516569,99.48182901059047,101.18206425405434,5803.0
2025-12-10 10:42:00,101.17239487930418,102.01911397127489,99.69053576191308,100.87956207609435,4538.0
2025-12-10 10:43:00,100.81427019792758,102.07198029840067,99.29427876405572,100.42749069273542,6179.0
2025-12-10 10:44:00,100.39985182190397,102.38174900767633,98.9456639505034,100.99719609524541,4267.0
2025-12-10 10:45:00,101.03022972730636,101.80518609543151,98.82395438402143,100.7807183300761,4555.0
2025-12-10 10:46:00,100.7635098457984,101.9008771192384,98.75296406920587,101.26490868067637,5304.0
2025-12-10 10:47:00,101.28422699081321,101.89255496319058,98.72781316764008,100.35858059529416,4684.0
2025-12-10 10:48:00,100.43847692227044,101.38347528327024,99.64899877419052,100.57115256921055,4317.0
2025-12-10 10:49:00,100.56553405016042,101.92041497371201,99.94062483311139,100.54243460487626,5884.0
2025-12-10 10:50:00,100.53304169632094,101.82648513697437,98.79110718720952,99.95169036310851,5089.0
2025-12-10 10:51:00,99.96361266696465,101.68179012486397,99.19100170607902,100.94202602059825,6066.0
2025-12-10 10:52:00,101.03208961777202,102.10299337032376,100.01656458886927,100.93111862280648,5605.0
2025-12-10 10:53:00,100.91269549840027,101.45568605957077,100.05483111695624,100.79489637186137,5757.0
2025-12-10 10:54:00,100.82693381637306,101.37204857309747,99.82794586157921,100.6664553996654,4729.0
2025-12-10 10:55:00,100.70106306607941,101.23434146299184,99.34209474146225,99.9982461060381,5935.0
2025-12-10 10:56:00,99.93395616604612,102.06176593070046,99.07724817120643,100.57415434203149,4450.0
2025-12-10 10:57:00,100.522493862628,102.21930874817862,98.72963024886255,100.62599632214025,6000.0
2025-12-10 10:58:00,100.60530430259932,102.11652445108331,99.55580507053675,100.36623880574243,4861.0
2025-12-10 10:59:00,100.44579627656034,101.26929461207389,99.8147327081258,100.74591666819484,4680.0
2025-12-10 11:00:00,100.65051677392763,101.8653456308535,99.26701267387384,101.0848160369889,5133.0
2025-12-10 11:01:00,101.1642023323432,103.72681840405836,100.13968612476343,101.96670449015022,4789.0
2025-12-10 11:02:00,101.94216975282156,103.3545198100968,100.05646036201922,100.96728162690722,5563.0
2025-12-10 11:03:00,100.94898870845658,102.366757113558,99.78384578393721,101.0250726520044,4864.0
2025-12-10 11:04:00,101.11568270783816,102.77944893931922,100.11944767317199,100.835551269296,6081.0
2025-12-10 11:05:00,100.83301650518939,102.69018757960283,98.04186597621293,99.73718151653621,5141.0
2025-12-10 11:06:00,99.64192638598462,101.79098916062279,98.33417460587417,100.88002634252427,5582.0
2025-12-10 11:07:00,100.83117774918158,101.65615038070983,99.06421687371252,100.940448171269,6326.0
2025-12-10 11:08:00,100.94563452829946,103.18497550946691,100.02858281772492,102.40920638628515,4278.0
2025-12-10 11:09:00,102.49406241025844,103.18756452488898,99.42683962721497,100.80256757987338,4820.0
2025-12-10 11:10:00,100.81349014339327,102.60645649281449,99.05468518543235,101.11288711437132,4677.0
2025-12-10 11:11:00,101.0139978672207,101.72647832771415,99.04767690938247,100.91462570342266,6092.0
2025-12-10 11:12:00,100.93428651691092,102.34814906223416,98.72043093827105,100.22130003992956,4611.0
2025-12-10 11:13:00,100.30436584787492,102.8086018920565,99.22638701201625,101.66169954513181,5340.0
2025-12-10 11:14:00,101.56958712559295,102.33077505787702,99.79889885987457,101.42891263101863,4415.0
2025-12-10 11:15:00,101.44983784361618,102.3440720758495,100.35017900063126,101.46334621984536,4852.0
2025-12-10 11:16:00,101.43405836156879,103.03526481804322,99.45468602120783,100.4041909580967,5440.0
2025-12-10 11:17:00,100.39938167811476,103.39313108668189,98.48652787123606,101.86966339637935,5793.0
2025-12-10 11:18:00,101.81158554101764,102.36826553506366,99.20902225973393,100.10334157575647,5501.0
2025-12-10 11:19:00,100.01353402572677,102.63515971630733,98.61808091692572,101.3735162575641,4948.0
2025-12-10 11:20:00,101.4284429029457,103.08350815967661,100.8069840653613,102.40772228371526,5783.0
2025-12-10 11:21:00,102.40679883563962,103.97628911575202,99.22390529664457,100.38053093806636,4762.0
2025-12-10 11:22:00,100.44459425820976,102.36959523654642,98.89569370970496,100.65926961110287,4816.0
2025-12-10 11:23:00,100.67743471715,102.14931155146125,100.03574382043521,101.09643179817658,6184.0
2025-12-10 11:24:00,101.02299911715724,102.96805152308497,99.53586122351369,100.7132073384974,4632.0
2025-12-10 11:25:00,100.72164729609939,102.54412367142602,98.43870290325849,100.0376418770452,5949.0
2025-12-10 11:26:00,100.06941050419528,102.65619380913118,98.29438582785129,101.10084342368468,4769.0
2025-12-10 11:27:00,101.09870513349485,101.93965848113129,98.3778106293664,100.36657635929632,6241.0
2025-12-10 11:28:00,100.27412405108467,102.96402149530759,98.38107646245031,101.38408959966483,4622.0
2025-12-10 11:29:00,101.39786673034926,103.29728446988142,99.91833950843598,100.47185803171284,5718.0
2025-12-10 11:30:00,100.43113658819034,104.04350824970676,98.46611365642002,102.11697522290112,6241.0
2025-12-10 11:31:00,102.11170889050373,103.94263715839155,98.79713568125564,100.57410317225184,4916.0
2025-12-10 11:32:00,100.6402639299162,101.44907025745644,99.23693124110822,100.88862240615134,4727.0
2025-12-10 11:33:00,100.81206143777293,102.28363824651233,99.25508652780019,101.65800458969761,4960.0
2025-12-10 11:34:00,101.70370327268098,102.31192651741846,99.31515420901142,100.29092018149944,5383.0
2025-12-10 11:35:00,100.349233968939,102.27242360091878,98.90537199649603,101.2817576068068,6118.0
2025-12-10 11:36:00,101.30522726148887,102.88934682114852,100.76162222436727,102.02272578306285,6084.0
2025-12-10 11:37:00,101.9250429838213,103.77197828253577,98.75565093901703,100.04969945565063,6230.0
2025-12-10 11:38:00,100.10948580153371,103.30055307465483,99.08229467988514,101.27812893720731,5866.0
2025-12-10 11:39:00,101.25826443005484,102.57428546972281,99.79887139601652,101.33814911662284,6092.0
2025-12-10 11:40:00,101.43626136219606,103.38637949329289,100.29342954781954,101.70578284414071,5133.0
2025-12-10 11:41:00,101.75410983208674,102.62732871998567,99.65438871441967,100.32224510577974,4991.0
2025-12-10 11:42:00,100.27955578172327,101.22665826103955,99.41681023451343,100.26951383810275,4329.0
2025-12-10 11:43:00,100.17282874575683,103.56708241301284,99.02919592901168,101.55469132041223,5054.0
2025-12-10 11:44:00,101.59117936909313,102.4317253139901,99.45503575740653,101.40706267048958,5907.0
2025-12-10 11:45:00,101.32378942204892,102.52518044408038,99.48103650085123,101.38322898795502,6242.0
2025-12-10 11:46:00,101.37661910785579,102.8999932567434,100.61573596135062,101.45915447100532,6341.0
2025-12-10 11:47:00,101.40470574640877,103.34569084745026,99.25970054240753,100.74515764157628,5528.0
2025-12-10 11:48:00,100.74771425366147,102.25389161729511,99.97720374649937,101.39607603063833,4707.0
2025-12-10 11:49:00,101.33248817101449,103.14125717533874,100.29363977491612,101.44771268656629,4362.0
2025-12-10 11:50:00,101.54289146425236,103.39673853449081,98.83445081744513,100.74007878286041,6349.0
2025-12-10 11:51:00,100.67437514629022,103.70952880833579,99.02597549925798,102.58685618232573,5715.0
2025-12-10 11:52:00,102.51584472056487,104.28296127355917,100.75298647240422,101.60305950153507,4714.0
2025-12-10 11:53:00,101.61057293051363,103.02236029255589,99.04100770541646,100.41684837899943,4433.0
2025-12-10 11:54:00,100.49265523942296,102.66691960679502,99.79496248823334,101.7527726324622,6124.0
2025-12-10 11:55:00,101.84550023906023,103.67178501701017,98.85967434122274,100.58395911321306,5629.0
2025-12-10 11:56:00,100.59418998458497,102.50854374785084,99.47489873293033,101.86629697619786,5030.0
2025-12-10 11:57:00,101.8173509913761,103.76521742189634,100.5509329299199,102.146069260042,4411.0
2025-12-10 11:58:00,102.08890488797448,103.64564649647114,100.0951199971,100.71369980404819,6044.0
2025-12-10 11:59:00,100.71272218160554,103.27006209847197,99.314213561178,102.02446593548187,5988.0
2025-12-10 12:00:00,101.99341156691372,103.54067633220286,100.26016781080064,101.63075812740463,4806.0
2025-12-10 12:01:00,101.70771903253072,103.66981832721216,100.19463592442966,101.94076128511895,6043.0
2025-12-10 12:02:00,102.01564578604186,104.34899082257358,100.22474072874348,102.74357675083583,5718.0
2025-12-10 12:03:00,102.78059336525445,104.24821499981253,99.52225703976019,101.17039867076652,4576.0
2025-12-10 12:04:00,101.2474643638669,103.07778088328004,100.25231912055682,100.80054397100521,5990.0
2025-12-10 12:05:00,100.7257237325198,101.73567868815736,99.0791610643298,100.70582436422269,4580.0
2025-12-10 12:06:00,100.7698666267918,102.53152671185171,99.49604432337645,100.76691831001929,4253.0
2025-12-10 12:07:00,100.72399928794427,102.77056387174568,98.73794435304991,101.32626898370768,5579.0
2025-12-10 12:08:00,101.27759256979965,102.74713910193043,60.189966483631814,60.98890780069347,5893.0
2025-12-10 12:09:00,60.94096815752853,78.90604553127267,60.14148367670336,77.63168886674963,6281.0
2025-12-10 12:10:00,77.6071374051351,95.92296974560384,76.13412121936298,94.55296084501093,4457.0
2025-12-10 12:11:00,94.63564334107892,125.0,94.06616806841176,125.0,4878.0
2025-12-10 12:12:00,125.05204302216131,125.0,93.547580865401,94.8501154733613,4973.0
2025-12-10 12:13:00,94.87305317500683,95.41251373697528,76.00597982425725,77.40492303038475,6303.0
2025-12-10 12:14:00,77.47750993898283,78.73611484734734,61.678789524713636,62.11053811089818,5847.0
2025-12-10 12:15:00,62.051481786010775,102.47064768924213,61.44001697279085,101.92718688425228,5275.0
2025-12-10 12:16:00,101.98231061907184,103.5374827922921,99.61953001910376,100.79770812244153,4820.0
2025-12-10 12:17:00,100.89792614297636,102.04742791703909,99.45469894596899,100.63930461262765,4586.0
2025-12-10 12:18:00,100.69864346858637,103.41350559149475,99.86168224333973,101.84456627880033,4414.0
2025-12-10 12:19:00,101.88133202506718,103.3909758002371,100.3851919633327,101.30697326358504,6255.0
2025-12-10 12:20:00,101.23627272592925,103.21429969805989,99.29716898266037,102.04234116327235,5129.0
2025-12-10 12:21:00,102.07061218729537,103.18970580226636,100.93608867274996,101.86440219865872,6326.0
2025-12-10 12:22:00,101.8459309241658,103.72106606484549,100.58999397835045,101.44715334759067,4691.0
2025-12-10 12:23:00,101.35202312240452,102.84949950532055,99.78754845242275,100.84927908921775,6072.0
2025-12-10 12:24:00,100.84387556602397,102.8126406073812,99.55044543000807,100.33131226809418,6081.0
2025-12-10 12:25:00,100.38681491851382,102.85257614923142,98.61280438041273,101.17670268182518,5853.0
2025-12-10 12:26:00,101.20224379373339,102.92381527055528,100.64685673956643,102.21153647911574,6192.0
2025-12-10 12:27:00,102.23538249487162,103.96807382656165,100.47009350305373,101.71331864185154,4488.0
2025-12-10 12:28:00,101.63707144795315,103.19043952639784,99.41232126254582,100.56424327943162,4665.0
2025-12-10 12:29:00,100.56255270333888,102.30410690152998,99.1818719931694,101.69767006175594,4810.0
2025-12-10 12:30:00,101.75819219623689,102.85873995349917,100.55456554392772,101.87509219483833,4264.0
2025-12-10 12:31:00,101.78797816939009,102.89618494350428,99.639265301668,100.8697841220235,5512.0
2025-12-10 12:32:00,100.82775422060324,103.2759451125167,99.02275230454877,101.70714011095913,5893.0
2025-12-10 12:33:00,101.61349200568965,102.87951074079736,100.94548971797344,101.6387451675065,4753.0
2025-12-10 12:34:00,101.73767271810577,102.46381855530885,99.42300282820153,100.67982148913511,5550.0
2025-12-10 12:35:00,100.72058976331948,103.26164509457139,100.20222493178467,101.89676540834435,4932.0
2025-12-10 12:36:00,101.90037492668628,102.71460246622745,100.85493781580871,102.06972619262605,4310.0
2025-12-10 12:37:00,101.98369743781191,103.62525071209605,101.27075630103947,102.5024542910027,5443.0
2025-12-10 12:38:00,102.54129553968018,104.2853999771558,101.66869152413973,102.48883316481839,4595.0
2025-12-10 12:39:00,102.40777840353844,103.89744841502474,98.94931350765248,100.51709225556431,4306.0
2025-12-10 12:40:00,100.60478582876168,101.46479047667005,99.28490687137501,100.88173748831458,5743.0
2025-12-10 12:41:00,100.95658550783062,103.68161254802303,99.2377066337045,102.0778366269534,4959.0
2025-12-10 12:42:00,102.14210996000756,102.77556700154038,100.20517797458034,102.08582861453337,5400.0
2025-12-10 12:43:00,102.1506118260617,103.35443372774691,100.59980094287327,102.09587980713907,5355.0
2025-12-10 12:44:00,102.14316847909453,105.51102679804346,101.53998434045236,104.85834132365507,4763.0
2025-12-10 12:45:00,104.78694216337878,106.6811498867679,101.31335646380002,102.16008064644213,6308.0
2025-12-10 12:46:00,102.12675516830924,103.43081164680343,100.4063812010319,102.63724421093286,5636.0
2025-12-10 12:47:00,102.63687383755081,104.00506988741198,100.87839361878578,102.49661287688937,4724.0
2025-12-10 12:48:00,102.59835796739284,104.61153242414134,100.7457111502143,102.25446403801783,4663.0
2025-12-10 12:49:00,102.29132232268648,102.91355799516103,100.90290533989061,101.45683811980355,4786.0
2025-12-10 12:50:00,101.44925380654855,104.20799887095096,99.8354461447309,102.36299920815644,5814.0
2025-12-10 12:51:00,102.34774575666265,103.3905694854289,100.01986044505233,101.08791302318048,6333.0
2025-12-10 12:52:00,100.99493421906317,103.37331291801178,99.61331027562348,101.54494815244517,5169.0
2025-12-10 12:53:00,101.59069570734077,102.84026473095484,99.50865853941427,101.34310541583672,6149.0
2025-12-10 12:54:00,101.32723932711728,102.76111485314584,99.92028477781855,101.82913217693768,6174.0
2025-12-10 12:55:00,101.77020614053862,105.21477814497717,100.29724490300123,103.72686821319351,5794.0
2025-12-10 12:56:00,103.65043555285294,105.28162127115077,98.32505410800105,100.19218433788545,4620.0
2025-12-10 12:57:00,100.13959212274558,104.37082068530215,99.36704978871268,102.36739591304077,6051.0
2025-12-10 12:58:00,102.36581492158821,103.25726415227447,98.6042718602408,100.41794532655996,5184.0
2025-12-10 12:59:00,100.42092118303356,102.45037435883995,99.025646516358,101.39701145053068,4586.0
2025-12-10 13:00:00,101.37492343718009,104.74759269435154,100.47552496534439,102.73993267991486,5632.0
2025-12-10 13:01:00,102.70401275784819,104.40911472816298,101.16179354362207,101.87113292959033,6296.0
2025-12-10 13:02:00,101.86171790604544,102.7316940812105,100.2818625866259,100.89758517737262,4599.0
2025-12-10 13:03:00,100.90157546469007,102.23351726811502,99.14253302495615,101.21578770021443,5153.0
2025-12-10 13:04:00,101.16491953453871,103.88704538191297,99.5865790327401,102.42672959399528,4594.0
2025-12-10 13:05:00,102.35864024068432,102.92673800283679,99.59195376065804,101.21606987726399,5647.0
2025-12-10 13:06:00,101.21093435115833,103.84604238788482,99.4817402450188,102.04368992517975,5480.0
2025-12-10 13:07:00,102.11884944589383,102.94474770618588,101.2230069523239,101.90360013513532,4811.0
2025-12-10 13:08:00,101.81333124731198,103.13359999009126,99.37481176606985,101.30457119254922,4323.0
2025-12-10 13:09:00,101.22800720631096,104.97347796728283,99.30385256521778,103.75098166260062,4910.0
2025-12-10 13:10:00,103.75248289960774,104.3359446243215,101.70222418700884,102.44238558581782,6331.0
2025-12-10 13:11:00,102.53768132350477,103.05796774298425,98.19113589269614,100.12118976740128,5594.0
2025-12-10 13:12:00,100.19486260217035,103.27430352696886,98.91898719053366,102.06775066066103,5276.0
2025-12-10 13:13:00,102.10181357952781,102.8262023431146,60.46642220154122,60.79774583117801,4892.0
2025-12-10 13:14:00,60.8226340891568,74.86595467609386,59.90412190157264,74.26973198929312,6296.0
2025-12-10 13:15:00,74.2094102192944,87.36860943882267,73.3444065373088,86.0698980129736,6080.0
2025-12-10 13:16:00,86.01432264358213,96.46199198192228,84.50290224631955,95.0,6242.0
2025-12-10 13:17:00,95.03481712537503,96.21872490265528,85.53062310878961,86.76861238620421,6082.0
2025-12-10 13:18:00,86.78086580567779,87.25432536495289,72.89074489286185,74.2997831006756,5701.0
2025-12-10 13:19:00,74.32601291323083,74.93809709022962,95.0,60.53428093346639,5074.0
2025-12-10 13:20:00,60.55259049250366,102.34023817135713,95.0,101.66933287278864,6358.0
2025-12-10 13:21:00,101.57746691157064,103.57423742159722,100.42348863295501,101.5510730994136,6085.0
2025-12-10 13:22:00,101.60842619728123,102.98067277687447,99.7681396454581,101.39829345708581,6102.0
2025-12-10 13:23:00,101.37885344149396,104.60389978297479,99.85676139438307,103.57790907154046,5952.0
2025-12-10 13:24:00,103.63224296322188,105.39059244650637,101.18387838815464,102.36452520226882,5973.0
2025-12-10 13:25:00,102.2867709628226,103.63361529245984,100.35773989601732,100.87080714271852,4928.0
2025-12-10 13:26:00,100.84386687719427,103.97086410601564,99.287643506675,102.84546827484749,5063.0
2025-12-10 13:27:00,102.83491501803374,104.83568855435942,101.74499069885559,103.94558566892556,4721.0
2025-12-10 13:28:00,103.85685686958601,105.31622526679838,101.4218110466369,102.96873004588052,5553.0
2025-12-10 13:29:00,102.96121210198258,104.06256622648775,98.85197655412402,100.65880253714866,5340.0
2025-12-10 13:30:00,100.65461148261093,102.15405608282836,99.63611591256294,101.60694020410128,5046.0
2025-12-10 13:31:00,101.58637958879842,104.62647912437497,100.26534642793425,103.21220505598738,5528.0
2025-12-10 13:32:00,103.26688342699975,105.04253539675187,99.81738137495987,101.41691332831228,6265.0
2025-12-10 13:33:00,101.31919459949805,103.2919491524981,100.80110466047593,102.47861026279068,5612.0
2025-12-10 13:34:00,102.56018949778775,103.68043095463767,100.62123597151924,102.79105861626537,4367.0
2025-12-10 13:35:00,102.88037089445814,103.93739883610223,100.57532109565223,101.23550948166218,5270.0
2025-12-10 13:36:00,101.1862637854928,102.98738736233118,100.21392961482034,102.04115023237584,5942.0
2025-12-10 13:37:00,102.04914235580887,103.03591832320238,97.70870706288511,99.11163289549098,5758.0
2025-12-10 13:38:00,99.06656168235389,102.2978494814074,98.39010633118534,101.16447988553558,4624.0
2025-12-10 13:39:00,101.2011252725243,102.6726618682932,99.89791276547618,101.88594190448235,5743.0
2025-12-10 13:40:00,101.80583447453259,103.18119905580905,100.0760612578909,100.96948385486564,6281.0
2025-12-10 13:41:00,100.96616107974994,105.42591740695985,99.62801634906565,103.65447402953222,4332.0
2025-12-10 13:42:00,103.68207750113923,105.68014001456764,99.39739517721092,100.81118916815018,5976.0
2025-12-10 13:43:00,100.88865378906266,102.59792117971743,100.06331674349846,101.74113904760239,5535.0
2025-12-10 13:44:00,101.72303491795304,104.08225223813422,99.84112348923756,102.2822966116884,4989.0
2025-12-10 13:45:00,102.22846964461992,105.24826004846638,101.29593228944896,103.51868204857358,5983.0
2025-12-10 13:46:00,103.50289301762757,105.05680766987011,100.17927964986575,100.82790858111518,5562.0
2025-12-10 13:47:00,100.8181822529573,104.70321520187957,100.0600080364299,103.27806803022432,5802.0
2025-12-10 13:48:00,103.35300599273567,104.20578167056405,101.5439018100493,102.20164279623556,4290.0
2025-12-10 13:49:00,102.23066223738665,103.67276992881945,99.93656477839521,101.27342063716668,4731.0
2025-12-10 13:50:00,101.25132399123537,104.07356053268116,99.99059283866232,102.6450346984007,6334.0
2025-12-10 13:51:00,102.57039938997316,104.15277020505943,101.27151705295907,102.40460159642637,5147.0
2025-12-10 13:52:00,102.44916762142736,104.025506069547,99.63453859708517,101.65429143940509,4512.0
2025-12-10 13:53:00,101.57380353324598,103.92134528768602,100.18470012946662,102.29837318239706,4821.0
2025-12-10 13:54:00,102.21232375370815,102.85471530357559,99.9971853910567,101.87295822650697,4646.0
